code	label	xbrl_id
ASET:c911	新株の発行、資本金	jpfr-t-cte:IssuanceOfNewSharesCAP
912:c911	新株の発行、資本金	jpfr-t-cte:IssuanceOfNewSharesCAP
93:c911	新株の発行（新株予約権の行使）、資本金	jpfr-t-cte:IssuanceOfNewSharesExerciseOfSubscriptionRightsToSharesCAP
ASET:c911DEBT	合併による増加、資本金	jpfr-t-cte:IncreaseByMergerCAP
ASET:c911DEBT:split	会社分割による増加、資本金	jpfr-t-cte:IncreaseByCorporateDivisionCAP
33:c911	株式交換による増加、資本金	jpfr-t-cte:IncreaseByShareTransfersCAP
33:c911:transfer	株式移転による増加、資本金	jpfr-t-cte:IncreaseByShareExchangesCAP
d911ASET:DEBT	分割型の会社分割による減少、資本金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeCAP
d911:9131	資本金から準備金への振替、資本金	jpfr-t-cte:TransferToLegalCapitalSurplusFromCapitalStockCAP
d911:9132	資本金から剰余金への振替、資本金	jpfr-t-cte:TransferToOtherCapitalSurplusFromCapitalStockCAP
9131:c911	準備金から資本金への振替、資本金	jpfr-t-cte:TransferToCapitalStockFromLegalCapitalSurplusCAP
d911:914	減資、資本金	jpfr-t-cte:CapitalReductionCAP
911:911	当期変動額合計、資本金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodCAP
ASET:c9131	新株の発行、資本準備金	jpfr-t-cte:IssuanceOfNewSharesLCS
912:c9131	新株の発行、資本準備金	jpfr-t-cte:IssuanceOfNewSharesLCS
93:c9131	新株の発行（新株予約権の行使）、資本準備金	jpfr-t-cte:IssuanceOfNewSharesExerciseOfSubscriptionRightsToSharesLCS
ASET:c9131DEBT	合併による増加、資本準備金	jpfr-t-cte:IncreaseByMergerLCS
ASET:c9131DEBT:split	会社分割による増加、資本準備金	jpfr-t-cte:IncreaseByCorporateDivisionLCS
33:c9131	株式交換による増加、資本準備金	jpfr-t-cte:IncreaseByShareExchangesLCS
33:c9131:transfer	株式移転による増加、資本準備金	jpfr-t-cte:IncreaseByShareTransfersLCS
d9131ASET:DEBT	分割型の会社分割による減少、資本準備金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeLCS
911:c9131	資本金から準備金への振替、資本準備金	jpfr-t-cte:TransferToLegalCapitalSurplusFromCapitalStockLCS
d9131:911	準備金から資本金への振替、資本準備金	jpfr-t-cte:TransferToCapitalStockFromLegalCapitalSurplusLCS
d9131:9132	準備金から剰余金への振替、資本準備金	jpfr-t-cte:TransferToOtherCapitalSurplusFromLegalCapitalSurplusLCS
d9131:_914	欠損填補、資本準備金	jpfr-t-cte:DeficitDispositionLCS
d9131:914	資本準備金の取崩、資本準備金	jpfr-t-cte:ReversalOfLegalCapitalSurplusLCS
9131:9131	当期変動額合計、資本準備金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodLCS
d9132:ASET	剰余金（その他資本剰余金）の配当、その他資本剰余金	jpfr-t-cte:DividendsFromSurplusOtherCapitalSurplusOCS
d9132:DEBT	剰余金（その他資本剰余金）の配当、その他資本剰余金	jpfr-t-cte:DividendsFromSurplusOtherCapitalSurplusOCS
d9132:916	自己株式の処分、その他資本剰余金	jpfr-t-cte:DisposalOfTreasuryStockOCS
ASET:c9132DEBT	合併による増加、その他資本剰余金	jpfr-t-cte:IncreaseByMergerOCS
ASET:c9132DEBT:split	会社分割による増加、その他資本剰余金	jpfr-t-cte:IncreaseByCorporateDivisionOCS
33:c9132	株式交換による増加、その他資本剰余金	jpfr-t-cte:IncreaseByShareExchangesOCS
33:c9132:transfer	株式移転による増加、その他資本剰余金	jpfr-t-cte:IncreaseByShareTransfersOCS
d9132ASET:DEBT	分割型の会社分割による減少、その他資本剰余金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeOCS
911:c9132	資本金から剰余金への振替、その他資本剰余金	jpfr-t-cte:TransferToOtherCapitalSurplusFromCapitalStockOCS
9131:c9132	準備金から剰余金への振替、その他資本剰余金	jpfr-t-cte:TransferToCapitalSurplusFromRetainedEarningsOCS
914:c9132	利益剰余金から資本剰余金への振替、その他資本剰余金	jpfr-t-cte:TransferToOtherCapitalSurplusFromLegalCapitalSurplusOCS
d9132:916	自己株式の消却、その他資本剰余金	jpfr-t-cte:RetirementOfTreasuryStockOCS
d9132:_914	欠損填補、その他資本剰余金	jpfr-t-cte:DeficitDispositionOCS
d9132:914	資本準備金の取崩、その他資本剰余金	jpfr-t-cte:ReversalOfLegalCapitalSurplusOCS
d9132:914	減資、その他資本剰余金	jpfr-t-cte:CapitalReductionOCS
9132:9132	当期変動額合計、その他資本剰余金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodOCS
915:ASET	剰余金の配当、利益準備金	jpfr-t-cte:DividendsFromSurplusLRE
ASET:c915DEBT	合併による増加、利益準備金	jpfr-t-cte:IncreaseByMergerLRE
ASET:c915DEBT:split	会社分割による増加、利益準備金	jpfr-t-cte:IncreaseByCorporateDivisionLRE
33:c915	株式交換による増加、利益準備金	jpfr-t-cte:IncreaseByShareExchangesLRE
33:c915:transfer	株式移転による増加、利益準備金	jpfr-t-cte:IncreaseByShareTransfersLRE
d915ASET:DEBT	分割型の会社分割による減少、利益準備金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeLRE
914:c915	利益準備金の積立、利益準備金	jpfr-t-cte:ProvisionOfLegalRetainedEarningsLRE
d915:914	利益準備金の取崩、利益準備金	jpfr-t-cte:ReversalOfLegalRetainedEarningsLRE
915:915	当期変動額合計、利益準備金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodLRE
d9141:ASET	剰余金の配当、その他利益剰余金	jpfr-t-cte:DividendsFromSurplusORE
d9141:DEBT	剰余金の配当、その他利益剰余金	jpfr-t-cte:DividendsFromSurplusORE
ASET:c9141DEBT	合併による増加、その他利益剰余金	jpfr-t-cte:IncreaseByMergerORE
ASET:c9141DEBT:split	会社分割による増加、その他利益剰余金	jpfr-t-cte:IncreaseByCorporateDivisionORE
33:c9141	株式交換による増加、その他利益剰余金	jpfr-t-cte:IncreaseByShareExchangesORE
33:c9141:transfer	株式移転による増加、その他利益剰余金	jpfr-t-cte:IncreaseByShareTransfersORE
d9141ASET:DEBT	分割型の会社分割による減少、その他利益剰余金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeORE
d9141:916	自己株式の処分、その他利益剰余金	jpfr-t-cte:DisposalOfTreasuryStockORE
d9141:916	自己株式の消却、その他利益剰余金	jpfr-t-cte:RetirementOfTreasuryStockORE
d9141:_DEBT	利益処分、その他利益剰余金	jpfr-t-cte:ProfitAppropriationORE
d9141:915	利益準備金の積立、その他利益剰余金	jpfr-t-cte:ProvisionOfLegalRetainedEarningsORE
915:c9141	利益準備金の取崩、その他利益剰余金	jpfr-t-cte:ReversalOfLegalRetainedEarningsORE
911:c9141	減資、その他利益剰余金	jpfr-t-cte:CapitalReductionORE
d9141:9132	利益剰余金から資本剰余金への振替、その他利益剰余金	jpfr-t-cte:TransferToCapitalSurplusFromRetainedEarningsORE
9141:9141	当期変動額合計、その他利益剰余金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodORE
d9142:ASET	剰余金の配当、繰越利益剰余金	jpfr-t-cte:DividendsFromSurplusREBF
ASET:c9142DEBT	合併による増加、繰越利益剰余金	jpfr-t-cte:IncreaseByMergerREBF
ASET:c9142DEBT:split	会社分割による増加、繰越利益剰余金	jpfr-t-cte:IncreaseByCorporateDivisionREBF
33:c9142	株式交換による増加、繰越利益剰余金	jpfr-t-cte:IncreaseByShareExchangesREBF
33:c9142:transfer	株式移転による増加、繰越利益剰余金	jpfr-t-cte:IncreaseByShareTransfersREBF
d9142ASET:DEBT	分割型の会社分割による減少、繰越利益剰余金	jpfr-t-cte:DecreaseByCorporateDivisionSplitOffTypeREBF
d9142:916	自己株式の処分、繰越利益剰余金	jpfr-t-cte:DisposalOfTreasuryStockREBF
d9142:916	自己株式の消却、繰越利益剰余金	jpfr-t-cte:RetirementOfTreasuryStockREBF
d9142:_DEBT	利益処分、繰越利益剰余金	jpfr-t-cte:ProfitAppropriationREBF
d9142:915	利益準備金の積立、繰越利益剰余金	jpfr-t-cte:ProvisionOfLegalRetainedEarningsREBF
915:c9142	利益準備金の取崩、繰越利益剰余金	jpfr-t-cte:ReversalOfLegalRetainedEarningsREBF
_913:c9142	欠損填補、繰越利益剰余金	jpfr-t-cte:DeficitDispositionREBF
911:c9142	減資、繰越利益剰余金	jpfr-t-cte:CapitalReductionREBF
d9142:9132	利益剰余金から資本剰余金への振替、繰越利益剰余金	jpfr-t-cte:TransferToCapitalSurplusFromRetainedEarningsREBF
9142:9142	当期変動額合計、繰越利益剰余金	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodREBF
d916:_	自己株式の取得、自己株式	jpfr-t-cte:PurchaseOfTreasuryStockTS
_:c916	自己株式の処分、自己株式	jpfr-t-cte:DisposalOfTreasuryStockTS
_:c916	自己株式の消却、自己株式	jpfr-t-cte:RetirementOfTreasuryStockTS
_916:916	持分法適用会社に対する持分変動に伴う自己株式の増減、自己株式	jpfr-t-cte:ChangeInEquityInAffiliatesAccountedForByEquityMethodTreasuryStockTS
916:916	当期変動額合計、自己株式	jpfr-t-cte:TotalChangesOfItemsDuringThePeriodTS
